Title,Document Name,Ark Identifier,July,August,September,Total
"Ott (Margaret Saunders) Papers",wtvn3o.xml,80444/xv28015,27,27,26,80
"Moldenhauer (Hans) Music Collection",wtv119.xml,80444/xv93725,30,21,18,69
"Fourth Memorial Church (Spokane, WA) Records",wtv78.xml,80444/xv18824,23,20,15,58
"Hovey (E. Paul) Papers",wtv114.xml,80444/xv71153,18,18,21,57
"Recognitions and Honorary Degrees Records",wtv97.xml,80444/xv42078,10,6,33,49
"Alumni Bulletins and Publications",wtv50.xml,80444/xv00353,17,18,4,39
"Warren (Frank F.) Papers",wtv34.xml,80444/xv04106,12,9,17,38
"Nez Perce Presbyterian Churches (Kamiah, Idaho) Records",wtv12.xml,80444/xv16760,19,5,12,36
"Calvary Baptist Church (Spokane, Wash.) Records",wtv27.xml,80444/xv41726,15,7,11,33
"Whitworth College Forum and Related Files",wtvgcb62f.xml,80444/xv57814,18,4,10,32
"Manito Presbyterian Church Records",wtv38.xml,80444/xv35228,13,8,10,31
"Highland Park United Methodist Church (Spokane, Wash.) Records",wtv26.xml,80444/xv08895,9,9,8,26
"Athletic Department Records",wtv51.xml,80444/xv33185,8,6,10,24
"Academic Programs: English Language Program Records",wtv45.xml,80444/xv36265,13,3,7,23
"Whitworth Community Presbyterian Church",wtv39.xml,80444/xv68402,6,5,10,21
"Whitworth College Elderhostel Program Records",wtv22.xml,80444/xv77978,6,5,10,21
"Student Organizations Records",wtv101.xml,80444/xv73542,18,0,3,21
"Pine Lake Presbyterian Church (Issaquah, Wash.) Records",wtv25.xml,80444/xv76268,6,9,6,21
"Academic Affairs: Committees and Task Forces Records",wtv42.xml,80444/xv37973,0,3,17,20
"Hazel Todd Papers",wtv80.xml,80444/xv84488,11,5,4,20
"Whitworth College Student Publications Records",wtv28.xml,80444/xv74558,12,0,6,18
"Mounce (Robert H.) Papers",wtv36.xml,80444/xv69770,15,1,2,18
"Whitworth University Artifacts Collection",wtvz1.xml,80444/xv91760,3,1,14,18
"Dale E. Soden Papers",wtv73.xml,80444/xv55075,7,6,2,15
"Rodney R. Romney Papers",wtv98.xml,80444/xv74910,8,5,2,15
"Laurelhurst Presbyterian Church (Seattle, Wash.) Records",wtv10.xml,80444/xv51302,8,4,3,15
"Whitworth (George F.) Papers",wtv6.xml,80444/xv99524,4,5,5,14
"College Catalogs",wtv64.xml,80444/xv59863,12,0,1,13
"Spokane Friends Church (Spokane, Wash.) Records",wtv35.xml,80444/xv36938,8,5,0,13
"Academic Programs: Core/Worldview Studies Records",wtv44.xml,80444/xv03431,8,1,4,13
"Hamblen Park Presbyterian Church (Spokane, Wash.) Oral History Records",wtvhpoh.xml,80444/xv89254,12,1,0,13
"Oakland Presbyterian Church (Tacoma, WA) Records",wtv86.xml,80444/xv81409,6,1,5,12
"First Presbyterian Church (Spokane, WA) Records",wtv77.xml,80444/xv86195,6,2,4,12
"Whitworth College Chapel Hour Records",wtvgcb62ch.xml,80444/xv59181,6,3,3,12
"Whitworth Institute of Ministry (Spokane, Washington) Records",wtvgcb62i.xml,80444/xv23271,2,7,2,11
"De John (Arthur D.) Papers",wtv2.xml,80444/xv79346,6,2,2,10
"Charles F. Koehler Papers",wtv56.xml,80444/xv97481,4,3,3,10
"Japanese American Alumni during WWII Records",wtv81.xml,80444/xv17112,2,4,4,10
"Archer (Lewis A.) Papers",wtvn3ar.xml,80444/xv25564,0,5,5,10
"Westminster Presbyterian Church (Spokane, Wash.) Records",wtv40.xml,80444/xv33860,5,3,2,10
"Sumner Presbyterian Church (Sumner, Wash.) Records",wtv32.xml,80444/xv38648,6,0,4,10
"Community Presbyterian Church (Post Falls, ID) Records",wtv67.xml,80444/xv58151,3,0,6,9
"Munn (Merton D.) Papers",wtv16.xml,80444/xv48224,5,3,1,9
"First Presbyterian Church (Seattle, WA) Records",wtv76.xml,80444/xv53363,3,4,2,9
"Academic Programs: Master of International Management Records",wtv46.xml,80444/xv69437,0,6,3,9
"Toledo Community Presbyterian Church (Toledo, WA) Records",wtv103.xml,80444/xv38999,5,4,0,9
"Mary Boppell Johnston Papers",wtv55.xml,80444/xv64649,9,0,0,9
"Presbyterian Church (USA) Records",wtv93.xml,80444/xv10957,1,2,6,9
"Whitworth Today Records",wtvb8wt.xml,80444/xv00070,0,0,9,9
"Endowments and Gifts Records",wtv70.xml,80444/xv56442,1,2,6,9
"Grieve (Dr. Robert C. and Claire McClenney) Papers",wtvgcj15gr.xml,80444/xv88935,2,1,5,8
"Academic Programs: Music Department",wtvd10.xml,80444/xv61376,0,0,8,8
"Knox Presbyterian Church (Spokane, Wash.) Records",wtv33.xml,80444/xv71480,2,5,1,8
"Gray (Nicolin J. Plank) Papers",wtv115.xml,80444/xv72178,0,0,8,8
"Merkel (Paul J.) Papers",wtv9.xml,80444/xv97814,0,4,4,8
"Academic Affairs: International Program Records",wtv43.xml,80444/xv70807,3,0,5,8
"First Presbyterian Church (Coeur d'Alene, Idaho) Records",wtv7.xml,80444/xv32150,6,2,0,8
"Weyerhaeuser (C. Davis) Papers",wtvn6wh.xml,80444/xv52545,3,3,2,8
"Emmanuel Presbyterian Church Records",wtv31.xml,80444/xv05816,1,5,2,8
"Office of Alumni Relations: Fundraising Records",wtv87.xml,80444/xv14033,2,1,4,7
"Office of Institutional Advancement Records",wtv89.xml,80444/xv79700,6,0,1,7
"Hawthorne Manor/Rockwood-at-Hawthorne (Spokane, Washington) Records",wtvpnwpchm.xml,80444/xv90644,0,1,6,7
"Lindaman (Edward B.) Papers",wtv3.xml,80444/xv40359,5,2,0,7
"Community Presbyterian Church (Oakesdale, WA) Records",wtv66.xml,80444/xv25319,0,2,5,7
"Stephen T. Davis Papers",wtvstd.xml,80444/xv37304,6,1,0,7
"Pullman Presbyterian Church (Pullman, Washington)",wtvpnwpcpp.xml,80444/xv21564,0,2,5,7
"Edwards (James R.) Papers",wtvn3e.xml,80444/xv51358,5,0,2,7
"Academic Programs: Theatre Department Records",wtv48.xml,80444/xv34895,7,0,0,7
"Brighton Presbyterian Church (Seattle, Wash.) Records",wtv1.xml,80444/xv18470,2,3,2,7
"Whitworth College Accreditation and Self Study Records",wtv14.xml,80444/xv82766,0,2,5,7
"Roger Mohrlang Papers",wtv71.xml,80444/xv89276,2,0,4,6
"Mark L. Koehler Papers",wtv84.xml,80444/xv15745,0,2,4,6
"First Presbyterian Church (Waitsburg, Wash.) Records",wtv5.xml,80444/xv66692,5,0,1,6
"Mission Avenue Presbyterian Church (Spokane, WA) Records",wtv83.xml,80444/xv83117,1,5,0,6
"Whitworth College Pre-nursing Program Records",wtv17.xml,80444/xv81056,6,0,0,6
"Calbreath (Donald F.) Papers",wtv117.xml,80444/xv69100,4,1,1,6
"John Yoder Papers",wtv54.xml,80444/xv31477,0,4,2,6
"Porterfield (Robert E.) Papers",wtv37.xml,80444/xv02396,1,1,4,6
"Building and Building Dedication Records",wtv116.xml,80444/xv04807,3,1,2,6
"St. Michael's Anglican Church Records",wtv113.xml,80444/xv77654,2,0,4,6
"James Hunt Papers",wtv53.xml,80444/xv98849,3,0,2,5
"Leonard Oakland Papers",wtv57.xml,80444/xv30107,2,1,2,5
"Centennial Promotional Film Records",wtvz4.xml,80444/xv59002,4,0,1,5
"Alfred O. Gray Papers",wtv72.xml,80444/xv21900,1,1,3,5
"Presbyterian Women of the Synod of Alaska/Northwest Records",wtv94.xml,80444/xv43787,4,0,1,5
"Office of College Communications, <emph render="italic">Whitworth Today</emph> Records",wtv121.xml,80444/xv20195,4,0,1,5
"Baccalaureate Bulletins",wtv52.xml,80444/xv66018,2,0,3,5
"American Academy of Religion/Society of Biblical Literature: Pacific Northwest Region Records",wtvaarsbl.xml,80444/xv35711,0,2,3,5
"Conference Services Records",wtv68.xml,80444/xv90983,2,0,3,5
"Buildings and Building Dedications Collection",wtva126.xml,80444/xv62063,2,3,0,5
"Sharon L. Parks Papers",wtv58.xml,80444/xv62941,0,0,5,5
"Whitworth College Faculty Meeting Records",wtv20.xml,80444/xv11972,4,1,0,5
"Salem Lutheran Church (Spokane, Wash.) Records",wtv30.xml,80444/xv73190,2,2,1,5
"Academic Programs: Pre-Nursing Program Records",wtv104.xml,80444/xv71833,4,0,0,4
"Spokane Christian Coalition Records",wtv99.xml,80444/xv07536,1,0,3,4
"Arend (Albert K.) Papers",wtvn6a.xml,80444/xv02587,2,2,0,4
"Gotts (Edward E.) Papers",wtvj15g.xml,80444/xv07928,1,0,3,4
"Hamblen Park Presbyterian Church (Spokane, WA) Records",wtv79.xml,80444/xv51654,2,1,1,4
"Lindaman Center Records",wtv118.xml,80444/xv34560,0,0,4,4
"First Methodist Church (Waitsburg, Wash.) Records",wtv4.xml,80444/xv01028,2,0,2,4
"Happy Home Church (Deer Park, Wash.) Records",wtv8.xml,80444/xv64982,1,3,0,4
"Synod of Alaska/Northwest Records",wtv102.xml,80444/xv06167,2,0,2,4
"Ralph Waldo Orr Papers",wtv96.xml,80444/xv09245,3,0,1,4
"First Presbyterian Church (Sandpoint, ID) Records",wtv75.xml,80444/xv20533,0,0,4,4
"Eaton (Philip W.) Papers",wtv24.xml,80444/xv43436,0,3,1,4
"Academic Programs: Model United Nations Records",wtv85.xml,80444/xv48575,0,0,4,4
"Admissions & Enrollment Services Records",wtv49.xml,80444/xv67729,0,0,3,3
"Whitworth College Women in Transition Program Records",wtv19.xml,80444/xv46514,0,2,1,3
"Alumni Scrapbooks Collection",wtvj14.xml,80444/xv06872,0,0,3,3
"Heritage (Ruby E.) Papers",wtv120.xml,80444/xv87572,0,1,2,3
"Northwood Presbyterian Church (Spokane, Wash.) Records",wtvnpcsp.xml,80444/xv50021,0,3,0,3
"Tavener (Thomas) Papers",wtvgcn3ta.xml,80444/xv54393,1,0,2,3
"Whitworth College Student Government Records",wtv29.xml,80444/xv07184,0,1,2,3
"Colbert Presbyterian Church (Colbert, WA) Records",wtv63.xml,80444/xv26688,0,0,2,2
"Academic Programs: Politics/History Department Records",wtv92.xml,80444/xv78329,2,0,0,2
"William P. Robinson Papers",wtv90.xml,80444/xv12324,1,0,1,2
"Academic Affairs: Weeksworth Records",wtv41.xml,80444/xv05141,0,1,1,2
"Opportunity Presbyterian Church (Spokane, WA) Records",wtv91.xml,80444/xv45158,0,0,2,2
"Academic Programs: School of Education Records",wtv47.xml,80444/xv02065,0,0,2,2
"Presidential Inauguration Records",wtv95.xml,80444/xv76621,0,0,2,2
"Alumni Biographies: Special Programs",wtvj15sp.xml,80444/xv81719,0,0,1,1
"Office of College Communications Records",wtv88.xml,80444/xv46866,1,0,0,1
"Buildings/Building Dedications: Johnston Science Center Records",wtv60.xml,80444/xv28399,1,0,0,1
"Houser (Frank A.) Papers",wtvn3h.xml,80444/xv03509,1,0,0,1
"Boppell (Rev. Charles J.) Papers",wtvpnwpccjb.xml,80444/xv26350,0,1,0,1
"Acme Presbyterian Church (Acme, Wash.) Records",wtvacme.xml,80444/xv39544,0,0,1,1
"Whitworth College Library Records",wtv15.xml,80444/xv15392,0,1,0,1
"Academic Programs - General",wtvd10g.xml,80444/xv50878,0,0,1,1
"Lidgerwood Presbyterian Church (Spokane, WA) Records",wtv82.xml,80444/xv50286,0,0,0,0
"Student Life Records",wtv100.xml,80444/xv40370,0,0,0,0
"Whitworth College Ragged Ridge Program Records",wtv18.xml,80444/xv13683,0,0,0,0
"Ferguson (Duncan) Papers",wtvn3f.xml,80444/xv46829,0,0,0,0
"Tiffany (Orrin E.) Papers",wtv11.xml,80444/xv84134,0,0,0,0
"Whitworth College Auxiliary Records",wtv13.xml,80444/xv49935,0,0,0,0
"Whitworth College Faculty Committees Records",wtv23.xml,80444/xv10604,0,0,0,0
"Course Schedules",wtv62.xml,80444/xv94061,0,0,0,0
"Dr. Robert L. Welsh",wtvrlw.xml,80444/xv51757,0,0,0,0
"Whitworth College Board of Trustees Records",wtv21.xml,80444/xv45147,0,0,0,0
"Business Office Church Gifts Records",wtvb7.xml,80444/xv08233,0,0,0,0
"Business Office Records",wtv61.xml,80444/xv61229,0,0,0,0
"Buildings/Building Dedications: Athletic Facilities Records",wtv59.xml,80444/xv95771,0,0,0,0
"Commencement Bulletins",wtv65.xml,80444/xv92693,0,0,0,0
"Departmental Publications & Internal Notices Records",wtv69.xml,80444/xv23612,0,0,0,0
"First Presbyterian Church (Clarkston, WA) Records",wtv74.xml,80444/xv87905,0,0,0,0
"Whitworth Institute of Ministry II (Spokane, Wash.) Records",wtvb622.xml,80444/xv03311,0,0,0,0
"Faculty Records - General",wtvd1.xml,80444/xv98861,0,0,0,0
"Business Office: Presbyterian Church Board Records",wtvb7pcb.xml,80444/xv63815,0,0,0,0
,,Totals,575,345,521,1441
